N_requested,N_valid,scenario,scenario_label,metric,estimate,bootstrap_se,ci_low,ci_high,unit
50,50,S1_Low_Conc,Low/Concentrated,daily_cost,1128745.42306754,2976.82481565635,1122700.67920475,1134110.73340533,currency/day
50,50,S1_Low_Conc,Low/Concentrated,daily_loss_MWh,1311.13524522941,2.3511963908494,1306.25687948542,1315.51706551806,MWh/day
50,50,S1_Low_Conc,Low/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
50,50,S1_Low_Conc,Low/Concentrated,wind_curt_MWh,0,0,0,0,MWh/day
50,50,S1_Low_Conc,Low/Concentrated,curtailed_hours,0,0,0,0,h/day
50,50,S1_Low_Conc,Low/Concentrated,trajectory_curt_prob_pct,0,0,0,0,%
50,50,S2_High_Conc,High/Concentrated,daily_cost,1091250.06543241,5725.25378394268,1080072.23481259,1101795.67167637,currency/day
50,50,S2_High_Conc,High/Concentrated,daily_loss_MWh,1362.63817717383,6.93441854039102,1348.54510903561,1376.08354234093,MWh/day
50,50,S2_High_Conc,High/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
50,50,S2_High_Conc,High/Concentrated,wind_curt_MWh,0,0,0,0,MWh/day
50,50,S2_High_Conc,High/Concentrated,curtailed_hours,0,0,0,0,h/day
50,50,S2_High_Conc,High/Concentrated,trajectory_curt_prob_pct,0,0,0,0,%
50,50,S3_Low_Dist,Low/Distributed,daily_cost,1128438.91027081,2291.46514599427,1123722.92740484,1132737.70153025,currency/day
50,50,S3_Low_Dist,Low/Distributed,daily_loss_MWh,1303.8274332614,2.06544421357183,1299.4296745363,1307.70318820828,MWh/day
50,50,S3_Low_Dist,Low/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
50,50,S3_Low_Dist,Low/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
50,50,S3_Low_Dist,Low/Distributed,curtailed_hours,0,0,0,0,h/day
50,50,S3_Low_Dist,Low/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
50,50,S4_High_Dist,High/Distributed,daily_cost,1089368.12409576,4568.39902593636,1080258.97506379,1098384.51901024,currency/day
50,50,S4_High_Dist,High/Distributed,daily_loss_MWh,1300.66284395841,2.50969159674352,1295.64488308367,1305.14711191386,MWh/day
50,50,S4_High_Dist,High/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
50,50,S4_High_Dist,High/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
50,50,S4_High_Dist,High/Distributed,curtailed_hours,0,0,0,0,h/day
50,50,S4_High_Dist,High/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
100,100,S1_Low_Conc,Low/Concentrated,daily_cost,1126813.14518063,2242.60381705869,1122298.41271832,1131035.80293568,currency/day
100,100,S1_Low_Conc,Low/Concentrated,daily_loss_MWh,1309.65341047931,1.90693944372489,1305.94768220843,1313.1562664196,MWh/day
100,100,S1_Low_Conc,Low/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
100,100,S1_Low_Conc,Low/Concentrated,wind_curt_MWh,0,0,0,0,MWh/day
100,100,S1_Low_Conc,Low/Concentrated,curtailed_hours,0,0,0,0,h/day
100,100,S1_Low_Conc,Low/Concentrated,trajectory_curt_prob_pct,0,0,0,0,%
100,100,S2_High_Conc,High/Concentrated,daily_cost,1087501.61056852,4373.14777783288,1078720.13346905,1095600.85614777,currency/day
100,100,S2_High_Conc,High/Concentrated,daily_loss_MWh,1362.96057887126,4.89999187799141,1353.83250425337,1372.58288270735,MWh/day
100,100,S2_High_Conc,High/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
100,100,S2_High_Conc,High/Concentrated,wind_curt_MWh,0,0,0,0,MWh/day
100,100,S2_High_Conc,High/Concentrated,curtailed_hours,0,0,0,0,h/day
100,100,S2_High_Conc,High/Concentrated,trajectory_curt_prob_pct,0,0,0,0,%
100,100,S3_Low_Dist,Low/Distributed,daily_cost,1126215.3207432,1702.25084965447,1122863.51403305,1129433.60891647,currency/day
100,100,S3_Low_Dist,Low/Distributed,daily_loss_MWh,1301.76011156089,1.54795242088728,1298.40765116388,1304.66715332713,MWh/day
100,100,S3_Low_Dist,Low/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
100,100,S3_Low_Dist,Low/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
100,100,S3_Low_Dist,Low/Distributed,curtailed_hours,0,0,0,0,h/day
100,100,S3_Low_Dist,Low/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
100,100,S4_High_Dist,High/Distributed,daily_cost,1085046.60867911,3307.55595458545,1078359.89154625,1091480.03748439,currency/day
100,100,S4_High_Dist,High/Distributed,daily_loss_MWh,1301.11345388542,2.28763218492812,1296.72952176374,1305.6409321153,MWh/day
100,100,S4_High_Dist,High/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
100,100,S4_High_Dist,High/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
100,100,S4_High_Dist,High/Distributed,curtailed_hours,0,0,0,0,h/day
100,100,S4_High_Dist,High/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
200,200,S1_Low_Conc,Low/Concentrated,daily_cost,1124026.08411635,1898.59830661024,1120267.54994693,1127704.04468962,currency/day
200,200,S1_Low_Conc,Low/Concentrated,daily_loss_MWh,1307.44675039529,1.55816632983137,1304.31270275606,1310.35213255381,MWh/day
200,200,S1_Low_Conc,Low/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
200,200,S1_Low_Conc,Low/Concentrated,wind_curt_MWh,0,0,0,0,MWh/day
200,200,S1_Low_Conc,Low/Concentrated,curtailed_hours,0,0,0,0,h/day
200,200,S1_Low_Conc,Low/Concentrated,trajectory_curt_prob_pct,0,0,0,0,%
200,200,S2_High_Conc,High/Concentrated,daily_cost,1082155.22812995,3714.10600732643,1073794.13962081,1088740.34359665,currency/day
200,200,S2_High_Conc,High/Concentrated,daily_loss_MWh,1364.45184759013,4.4476960660007,1355.59124415824,1372.91523886075,MWh/day
200,200,S2_High_Conc,High/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
200,200,S2_High_Conc,High/Concentrated,wind_curt_MWh,0.189955116264538,0.18723934785516,0,0.569865348793613,MWh/day
200,200,S2_High_Conc,High/Concentrated,curtailed_hours,0.02,0.0194393386689951,0,0.06,h/day
200,200,S2_High_Conc,High/Concentrated,trajectory_curt_prob_pct,0.5,0.502963937795467,0,1.5,%
200,200,S3_Low_Dist,Low/Distributed,daily_cost,1125300.0840771,1408.54112271958,1122565.48244366,1128108.69460008,currency/day
200,200,S3_Low_Dist,Low/Distributed,daily_loss_MWh,1300.35367671319,1.29267391570802,1297.74355461497,1302.88357180768,MWh/day
200,200,S3_Low_Dist,Low/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
200,200,S3_Low_Dist,Low/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
200,200,S3_Low_Dist,Low/Distributed,curtailed_hours,0,0,0,0,h/day
200,200,S3_Low_Dist,Low/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
200,200,S4_High_Dist,High/Distributed,daily_cost,1083246.13188603,2805.45630649073,1077704.3177474,1088934.03104457,currency/day
200,200,S4_High_Dist,High/Distributed,daily_loss_MWh,1299.17327408042,1.64982933845208,1295.96647246071,1302.45495334043,MWh/day
200,200,S4_High_Dist,High/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
200,200,S4_High_Dist,High/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
200,200,S4_High_Dist,High/Distributed,curtailed_hours,0,0,0,0,h/day
200,200,S4_High_Dist,High/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
400,400,S1_Low_Conc,Low/Concentrated,daily_cost,1124053.77001376,1258.23064076018,1121419.99656798,1126408.96015836,currency/day
400,400,S1_Low_Conc,Low/Concentrated,daily_loss_MWh,1306.79552634878,1.020975577599,1304.75198224767,1308.77941223459,MWh/day
400,400,S1_Low_Conc,Low/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
400,400,S1_Low_Conc,Low/Concentrated,wind_curt_MWh,0,0,0,0,MWh/day
400,400,S1_Low_Conc,Low/Concentrated,curtailed_hours,0,0,0,0,h/day
400,400,S1_Low_Conc,Low/Concentrated,trajectory_curt_prob_pct,0,0,0,0,%
400,400,S2_High_Conc,High/Concentrated,daily_cost,1082157.90802583,2480.18881321201,1077214.76220547,1087044.10139958,currency/day
400,400,S2_High_Conc,High/Concentrated,daily_loss_MWh,1361.88121155882,2.8698537076044,1356.11481313841,1367.60555014378,MWh/day
400,400,S2_High_Conc,High/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
400,400,S2_High_Conc,High/Concentrated,wind_curt_MWh,0.098109091419509,0.0961447507874137,0,0.294327274258527,MWh/day
400,400,S2_High_Conc,High/Concentrated,curtailed_hours,0.0125,0.0101379856852214,0,0.035,h/day
400,400,S2_High_Conc,High/Concentrated,trajectory_curt_prob_pct,0.5,0.360518687065905,0,1.25,%
400,400,S3_Low_Dist,Low/Distributed,daily_cost,1123965.8454708,1023.62813084768,1121859.08636985,1125963.49228732,currency/day
400,400,S3_Low_Dist,Low/Distributed,daily_loss_MWh,1298.86862525952,0.966587839835524,1296.95989457379,1300.78891337282,MWh/day
400,400,S3_Low_Dist,Low/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
400,400,S3_Low_Dist,Low/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
400,400,S3_Low_Dist,Low/Distributed,curtailed_hours,0,0,0,0,h/day
400,400,S3_Low_Dist,Low/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
400,400,S4_High_Dist,High/Distributed,daily_cost,1080637.45114775,2048.44738071372,1076366.33559683,1084521.74965973,currency/day
400,400,S4_High_Dist,High/Distributed,daily_loss_MWh,1298.10509118207,1.2681601258726,1295.68865517951,1300.7390354733,MWh/day
400,400,S4_High_Dist,High/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
400,400,S4_High_Dist,High/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
400,400,S4_High_Dist,High/Distributed,curtailed_hours,0,0,0,0,h/day
400,400,S4_High_Dist,High/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
800,800,S1_Low_Conc,Low/Concentrated,daily_cost,1122227.09082816,913.982572610952,1120440.97240022,1124055.08593859,currency/day
800,800,S1_Low_Conc,Low/Concentrated,daily_loss_MWh,1305.64258144206,0.772407654713875,1304.10406495142,1307.05969934805,MWh/day
800,800,S1_Low_Conc,Low/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
800,800,S1_Low_Conc,Low/Concentrated,wind_curt_MWh,0,0,0,0,MWh/day
800,800,S1_Low_Conc,Low/Concentrated,curtailed_hours,0,0,0,0,h/day
800,800,S1_Low_Conc,Low/Concentrated,trajectory_curt_prob_pct,0,0,0,0,%
800,800,S2_High_Conc,High/Concentrated,daily_cost,1078635.99110305,1755.33048707826,1075213.45069406,1082217.84372195,currency/day
800,800,S2_High_Conc,High/Concentrated,daily_loss_MWh,1364.07254159165,2.11396939849784,1359.81121363151,1368.11857683704,MWh/day
800,800,S2_High_Conc,High/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
800,800,S2_High_Conc,High/Concentrated,wind_curt_MWh,0.0928402604326656,0.0535103681622305,0.0105674142944655,0.209588688275963,MWh/day
800,800,S2_High_Conc,High/Concentrated,curtailed_hours,0.0125,0.00613096339490375,0.0025,0.02625,h/day
800,800,S2_High_Conc,High/Concentrated,trajectory_curt_prob_pct,0.75,0.315805986201847,0.25,1.375,%
800,800,S3_Low_Dist,Low/Distributed,daily_cost,1123568.70726935,697.262318487675,1122196.16806469,1124889.68590725,currency/day
800,800,S3_Low_Dist,Low/Distributed,daily_loss_MWh,1298.28943584297,0.664115712688404,1296.99132067026,1299.54428116049,MWh/day
800,800,S3_Low_Dist,Low/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
800,800,S3_Low_Dist,Low/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
800,800,S3_Low_Dist,Low/Distributed,curtailed_hours,0,0,0,0,h/day
800,800,S3_Low_Dist,Low/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
800,800,S4_High_Dist,High/Distributed,daily_cost,1079852.64691583,1386.18214224472,1077061.00360687,1082796.53722639,currency/day
800,800,S4_High_Dist,High/Distributed,daily_loss_MWh,1297.30342454336,0.843508033896184,1295.75054676687,1299.00035411945,MWh/day
800,800,S4_High_Dist,High/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
800,800,S4_High_Dist,High/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
800,800,S4_High_Dist,High/Distributed,curtailed_hours,0,0,0,0,h/day
800,800,S4_High_Dist,High/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
1200,1200,S1_Low_Conc,Low/Concentrated,daily_cost,1122191.24211011,779.569426751748,1120678.43221306,1123627.35444448,currency/day
1200,1200,S1_Low_Conc,Low/Concentrated,daily_loss_MWh,1305.7125365011,0.617452925665621,1304.45435083706,1306.96269952296,MWh/day
1200,1200,S1_Low_Conc,Low/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
1200,1200,S1_Low_Conc,Low/Concentrated,wind_curt_MWh,0,0,0,0,MWh/day
1200,1200,S1_Low_Conc,Low/Concentrated,curtailed_hours,0,0,0,0,h/day
1200,1200,S1_Low_Conc,Low/Concentrated,trajectory_curt_prob_pct,0,0,0,0,%
1200,1200,S2_High_Conc,High/Concentrated,daily_cost,1078597.27443296,1447.14782705906,1075740.60114518,1081322.46504907,currency/day
1200,1200,S2_High_Conc,High/Concentrated,daily_loss_MWh,1364.41108930825,1.84132417321128,1360.98466384271,1368.14534777042,MWh/day
1200,1200,S2_High_Conc,High/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
1200,1200,S2_High_Conc,High/Concentrated,wind_curt_MWh,0.184587577442618,0.0646069211656315,0.0727258012551328,0.321108541164925,MWh/day
1200,1200,S2_High_Conc,High/Concentrated,curtailed_hours,0.0225,0.00717334344373092,0.01,0.0375,h/day
1200,1200,S2_High_Conc,High/Concentrated,trajectory_curt_prob_pct,1.16666666666667,0.310844256710185,0.583333333333333,1.83333333333333,%
1200,1200,S3_Low_Dist,Low/Distributed,daily_cost,1123275.19196792,595.297826959105,1122109.56574676,1124415.21066748,currency/day
1200,1200,S3_Low_Dist,Low/Distributed,daily_loss_MWh,1297.83072097996,0.537222971973764,1296.74062363135,1298.90475409546,MWh/day
1200,1200,S3_Low_Dist,Low/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
1200,1200,S3_Low_Dist,Low/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
1200,1200,S3_Low_Dist,Low/Distributed,curtailed_hours,0,0,0,0,h/day
1200,1200,S3_Low_Dist,Low/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
1200,1200,S4_High_Dist,High/Distributed,daily_cost,1079265.56180981,1090.04017779659,1077227.18008087,1081405.88538202,currency/day
1200,1200,S4_High_Dist,High/Distributed,daily_loss_MWh,1296.2800550487,0.71728084228408,1294.87215780147,1297.73537735284,MWh/day
1200,1200,S4_High_Dist,High/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
1200,1200,S4_High_Dist,High/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
1200,1200,S4_High_Dist,High/Distributed,curtailed_hours,0,0,0,0,h/day
1200,1200,S4_High_Dist,High/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
1600,1600,S1_Low_Conc,Low/Concentrated,daily_cost,1121507.43768895,642.180446079895,1120209.83758376,1122661.35932006,currency/day
1600,1600,S1_Low_Conc,Low/Concentrated,daily_loss_MWh,1305.12027173451,0.541633772933279,1304.02566828994,1306.19584745297,MWh/day
1600,1600,S1_Low_Conc,Low/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
1600,1600,S1_Low_Conc,Low/Concentrated,wind_curt_MWh,0,0,0,0,MWh/day
1600,1600,S1_Low_Conc,Low/Concentrated,curtailed_hours,0,0,0,0,h/day
1600,1600,S1_Low_Conc,Low/Concentrated,trajectory_curt_prob_pct,0,0,0,0,%
1600,1600,S2_High_Conc,High/Concentrated,daily_cost,1077267.90597823,1331.3532041999,1074639.27061101,1080042.60318417,currency/day
1600,1600,S2_High_Conc,High/Concentrated,daily_loss_MWh,1364.39802084063,1.6061573862246,1361.24257842012,1367.68092760156,MWh/day
1600,1600,S2_High_Conc,High/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
1600,1600,S2_High_Conc,High/Concentrated,wind_curt_MWh,0.178194892249658,0.0571108132567868,0.0724039576196936,0.295144966610619,MWh/day
1600,1600,S2_High_Conc,High/Concentrated,curtailed_hours,0.02125,0.00620313734309279,0.010625,0.035625,h/day
1600,1600,S2_High_Conc,High/Concentrated,trajectory_curt_prob_pct,1,0.2402242537028,0.5625,1.4375,%
1600,1600,S3_Low_Dist,Low/Distributed,daily_cost,1123237.9114878,486.53122913221,1122272.8576279,1124210.51234872,currency/day
1600,1600,S3_Low_Dist,Low/Distributed,daily_loss_MWh,1298.04058376721,0.450208268235276,1297.15798885337,1298.92595746002,MWh/day
1600,1600,S3_Low_Dist,Low/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
1600,1600,S3_Low_Dist,Low/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
1600,1600,S3_Low_Dist,Low/Distributed,curtailed_hours,0,0,0,0,h/day
1600,1600,S3_Low_Dist,Low/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
1600,1600,S4_High_Dist,High/Distributed,daily_cost,1079195.52557387,978.630040565106,1077320.20747327,1081217.77016004,currency/day
1600,1600,S4_High_Dist,High/Distributed,daily_loss_MWh,1296.87112392723,0.606924525620128,1295.68798200748,1298.07316826359,MWh/day
1600,1600,S4_High_Dist,High/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
1600,1600,S4_High_Dist,High/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
1600,1600,S4_High_Dist,High/Distributed,curtailed_hours,0,0,0,0,h/day
1600,1600,S4_High_Dist,High/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
2000,2000,S1_Low_Conc,Low/Concentrated,daily_cost,1121068.49365669,637.359923241059,1119756.72577697,1122315.73752592,currency/day
2000,2000,S1_Low_Conc,Low/Concentrated,daily_loss_MWh,1304.75315301506,0.508654994766457,1303.76594044424,1305.76386203027,MWh/day
2000,2000,S1_Low_Conc,Low/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
2000,2000,S1_Low_Conc,Low/Concentrated,wind_curt_MWh,0,0,0,0,MWh/day
2000,2000,S1_Low_Conc,Low/Concentrated,curtailed_hours,0,0,0,0,h/day
2000,2000,S1_Low_Conc,Low/Concentrated,trajectory_curt_prob_pct,0,0,0,0,%
2000,2000,S2_High_Conc,High/Concentrated,daily_cost,1076422.14095639,1174.04338526893,1074204.54552799,1078700.27274497,currency/day
2000,2000,S2_High_Conc,High/Concentrated,daily_loss_MWh,1364.53604039528,1.42896871476873,1361.81730035805,1367.43364442852,MWh/day
2000,2000,S2_High_Conc,High/Concentrated,solar_curt_MWh,0,0,0,0,MWh/day
2000,2000,S2_High_Conc,High/Concentrated,wind_curt_MWh,0.180546937052634,0.0515551539621345,0.0964102975110439,0.300329119277794,MWh/day
2000,2000,S2_High_Conc,High/Concentrated,curtailed_hours,0.021,0.00562144114979429,0.011,0.033,h/day
2000,2000,S2_High_Conc,High/Concentrated,trajectory_curt_prob_pct,0.95,0.219421017869946,0.55,1.4,%
2000,2000,S3_Low_Dist,Low/Distributed,daily_cost,1123001.65695944,451.811127526316,1122133.3457861,1123883.48733897,currency/day
2000,2000,S3_Low_Dist,Low/Distributed,daily_loss_MWh,1297.86376822238,0.421481597264042,1296.99686283114,1298.65590924911,MWh/day
2000,2000,S3_Low_Dist,Low/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
2000,2000,S3_Low_Dist,Low/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
2000,2000,S3_Low_Dist,Low/Distributed,curtailed_hours,0,0,0,0,h/day
2000,2000,S3_Low_Dist,Low/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
2000,2000,S4_High_Dist,High/Distributed,daily_cost,1078734.532729,911.598846818825,1077032.55654271,1080519.60354661,currency/day
2000,2000,S4_High_Dist,High/Distributed,daily_loss_MWh,1296.9009719186,0.552621847657656,1295.82152200857,1297.96379852567,MWh/day
2000,2000,S4_High_Dist,High/Distributed,solar_curt_MWh,0,0,0,0,MWh/day
2000,2000,S4_High_Dist,High/Distributed,wind_curt_MWh,0,0,0,0,MWh/day
2000,2000,S4_High_Dist,High/Distributed,curtailed_hours,0,0,0,0,h/day
2000,2000,S4_High_Dist,High/Distributed,trajectory_curt_prob_pct,0,0,0,0,%
