peak_frac,scenario,scenario_label,N_valid,metric,estimate,bootstrap_se,ci_low,ci_high,unit
0.6,S1_Low_Conc,Low/Concentrated,400,daily_cost,922518.722766185,1299.05518106162,919966.32143309,924845.314655931,currency/day
0.6,S1_Low_Conc,Low/Concentrated,400,daily_loss_MWh,1117.91801801221,0.958808166008127,1115.99500952883,1119.78403836477,MWh/day
0.6,S1_Low_Conc,Low/Concentrated,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.6,S1_Low_Conc,Low/Concentrated,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.6,S1_Low_Conc,Low/Concentrated,400,daily_vmin,0.988953696209278,3.0916026152088e-05,0.988897419077294,0.989015499438797,p.u.
0.6,S1_Low_Conc,Low/Concentrated,400,daily_vmax,1.05999999793704,2.67657647750318e-11,1.05999999788781,1.05999999799,p.u.
0.6,S1_Low_Conc,Low/Concentrated,400,daily_vviol_hours,467.685,1.19974150038059,465.4025,469.9975,bus-hours/day
0.6,S1_Low_Conc,Low/Concentrated,400,curtailment_trajectory_probability,0,0,0,0,%
0.6,S2_High_Conc,High/Concentrated,400,daily_cost,879228.526508947,2503.53448438302,874565.117560554,884092.030066278,currency/day
0.6,S2_High_Conc,High/Concentrated,400,daily_loss_MWh,1192.76020056516,3.70390212710332,1185.97677481744,1200.93069930835,MWh/day
0.6,S2_High_Conc,High/Concentrated,400,daily_solar_curt_MWh,0.0388318574731147,0.0133314793629352,0.0136801049421831,0.0653671191280108,MWh/day
0.6,S2_High_Conc,High/Concentrated,400,daily_wind_curt_MWh,2.03705634190071,0.973393794150819,0.262651211155801,4.16483229175442,MWh/day
0.6,S2_High_Conc,High/Concentrated,400,daily_vmin,0.984779616511642,0.000365332565952073,0.984110008534285,0.985497693288916,p.u.
0.6,S2_High_Conc,High/Concentrated,400,daily_vmax,1.05999999810446,3.1742526334402e-11,1.05999999804234,1.05999999816339,p.u.
0.6,S2_High_Conc,High/Concentrated,400,daily_vviol_hours,428.66,1.6155308500164,425.4525,431.6625,bus-hours/day
0.6,S2_High_Conc,High/Concentrated,400,curtailment_trajectory_probability,3.75,0.931628608259459,2,5.5,%
0.6,S3_Low_Dist,Low/Distributed,400,daily_cost,923254.052759866,1064.16434475885,921222.042720952,925331.758770841,currency/day
0.6,S3_Low_Dist,Low/Distributed,400,daily_loss_MWh,1106.16477286017,0.803582945253427,1104.63891121343,1107.7728148217,MWh/day
0.6,S3_Low_Dist,Low/Distributed,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.6,S3_Low_Dist,Low/Distributed,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.6,S3_Low_Dist,Low/Distributed,400,daily_vmin,0.988912479923768,2.26281148185834e-05,0.988874332963406,0.988959792142434,p.u.
0.6,S3_Low_Dist,Low/Distributed,400,daily_vmax,1.05999999761989,5.33150577045713e-11,1.05999999751763,1.05999999772525,p.u.
0.6,S3_Low_Dist,Low/Distributed,400,daily_vviol_hours,503.755,0.838784089842998,502.065,505.37,bus-hours/day
0.6,S3_Low_Dist,Low/Distributed,400,curtailment_trajectory_probability,0,0,0,0,%
0.6,S4_High_Dist,High/Distributed,400,daily_cost,879154.86504957,1873.31476719808,875692.157563085,882783.110757238,currency/day
0.6,S4_High_Dist,High/Distributed,400,daily_loss_MWh,1116.37330962076,1.29114796388732,1113.80085858084,1118.83805694587,MWh/day
0.6,S4_High_Dist,High/Distributed,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.6,S4_High_Dist,High/Distributed,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.6,S4_High_Dist,High/Distributed,400,daily_vmin,0.988690656958602,4.27134650303718e-05,0.98861619153343,0.9887758384385,p.u.
0.6,S4_High_Dist,High/Distributed,400,daily_vmax,1.05999999770884,5.87531333864204e-11,1.05999999759114,1.0599999978183,p.u.
0.6,S4_High_Dist,High/Distributed,400,daily_vviol_hours,457.08,1.6637684053718,453.965,460.6825,bus-hours/day
0.6,S4_High_Dist,High/Distributed,400,curtailment_trajectory_probability,0,0,0,0,%
0.65,S1_Low_Conc,Low/Concentrated,400,daily_cost,1021750.71036004,1299.42234195278,1019160.93811868,1024116.67198169,currency/day
0.65,S1_Low_Conc,Low/Concentrated,400,daily_loss_MWh,1204.41177823031,1.01689913814835,1202.51555306612,1206.44147651507,MWh/day
0.65,S1_Low_Conc,Low/Concentrated,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.65,S1_Low_Conc,Low/Concentrated,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.65,S1_Low_Conc,Low/Concentrated,400,daily_vmin,0.989823991135863,3.12365761497427e-05,0.989762785794156,0.989886619887718,p.u.
0.65,S1_Low_Conc,Low/Concentrated,400,daily_vmax,1.0599999979761,3.58443563507666e-11,1.05999999791151,1.05999999804845,p.u.
0.65,S1_Low_Conc,Low/Concentrated,400,daily_vviol_hours,517.56,1.26426607714818,514.91,519.9325,bus-hours/day
0.65,S1_Low_Conc,Low/Concentrated,400,curtailment_trajectory_probability,0,0,0,0,%
0.65,S2_High_Conc,High/Concentrated,400,daily_cost,977996.066038672,2564.46727850748,973072.238458267,983235.126546749,currency/day
0.65,S2_High_Conc,High/Concentrated,400,daily_loss_MWh,1272.36605073222,3.40170155058578,1265.68290792194,1278.47458807716,MWh/day
0.65,S2_High_Conc,High/Concentrated,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.65,S2_High_Conc,High/Concentrated,400,daily_wind_curt_MWh,0.987774743041673,0.512614681674557,0.191027278932562,2.04548465282546,MWh/day
0.65,S2_High_Conc,High/Concentrated,400,daily_vmin,0.987414354661825,0.000295621777825281,0.986874474035561,0.988016673380392,p.u.
0.65,S2_High_Conc,High/Concentrated,400,daily_vmax,1.0599999987109,4.49029756920484e-11,1.05999999862248,1.05999999879542,p.u.
0.65,S2_High_Conc,High/Concentrated,400,daily_vviol_hours,472.8725,1.70780224643424,469.4625,476.2475,bus-hours/day
0.65,S2_High_Conc,High/Concentrated,400,curtailment_trajectory_probability,1.25,0.566404783487494,0.25,2.5,%
0.65,S3_Low_Dist,Low/Distributed,400,daily_cost,1022569.06606796,1003.54968804599,1020501.66751907,1024471.76320988,currency/day
0.65,S3_Low_Dist,Low/Distributed,400,daily_loss_MWh,1194.1726594347,0.787139581335802,1192.61982488124,1195.69203737569,MWh/day
0.65,S3_Low_Dist,Low/Distributed,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.65,S3_Low_Dist,Low/Distributed,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.65,S3_Low_Dist,Low/Distributed,400,daily_vmin,0.989733488468022,1.71489570723261e-05,0.989700721875486,0.989767121662786,p.u.
0.65,S3_Low_Dist,Low/Distributed,400,daily_vmax,1.05999999844501,5.77020059053291e-11,1.05999999833983,1.05999999855951,p.u.
0.65,S3_Low_Dist,Low/Distributed,400,daily_vviol_hours,570.7425,0.512917310889993,569.7125,571.7025,bus-hours/day
0.65,S3_Low_Dist,Low/Distributed,400,curtailment_trajectory_probability,0,0,0,0,%
0.65,S4_High_Dist,High/Distributed,400,daily_cost,978125.010703007,1971.84211222201,974042.1984855,981818.959281674,currency/day
0.65,S4_High_Dist,High/Distributed,400,daily_loss_MWh,1200.27707438576,1.17164640347023,1197.92266528402,1202.63151358675,MWh/day
0.65,S4_High_Dist,High/Distributed,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.65,S4_High_Dist,High/Distributed,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.65,S4_High_Dist,High/Distributed,400,daily_vmin,0.989785578474715,3.86979894491478e-05,0.98971023925469,0.989868810317247,p.u.
0.65,S4_High_Dist,High/Distributed,400,daily_vmax,1.059999998088,4.19055681681599e-11,1.05999999800613,1.05999999817228,p.u.
0.65,S4_High_Dist,High/Distributed,400,daily_vviol_hours,520.5675,1.91382665013541,516.615,524.15,bus-hours/day
0.65,S4_High_Dist,High/Distributed,400,curtailment_trajectory_probability,0,0,0,0,%
0.7,S1_Low_Conc,Low/Concentrated,400,daily_cost,1121592.96721413,1253.13236096878,1119127.3582535,1123866.12780411,currency/day
0.7,S1_Low_Conc,Low/Concentrated,400,daily_loss_MWh,1304.56150370452,1.13205263536554,1302.27100331734,1306.87007000395,MWh/day
0.7,S1_Low_Conc,Low/Concentrated,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.7,S1_Low_Conc,Low/Concentrated,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.7,S1_Low_Conc,Low/Concentrated,400,daily_vmin,0.990836676967824,2.93410752491424e-05,0.990782235833049,0.99090352163847,p.u.
0.7,S1_Low_Conc,Low/Concentrated,400,daily_vmax,1.05999999861677,3.83425971031979e-11,1.05999999854059,1.0599999986926,p.u.
0.7,S1_Low_Conc,Low/Concentrated,400,daily_vviol_hours,581.62,0.632375093609824,580.39,582.7875,bus-hours/day
0.7,S1_Low_Conc,Low/Concentrated,400,curtailment_trajectory_probability,0,0,0,0,%
0.7,S2_High_Conc,High/Concentrated,400,daily_cost,1077416.87561831,2387.14417571712,1072978.70661762,1082450.75499716,currency/day
0.7,S2_High_Conc,High/Concentrated,400,daily_loss_MWh,1362.66167430008,3.29883675684656,1356.5928015852,1369.10764750813,MWh/day
0.7,S2_High_Conc,High/Concentrated,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.7,S2_High_Conc,High/Concentrated,400,daily_wind_curt_MWh,0.25544719063236,0.139112646889073,0.0180032953016905,0.546900971868101,MWh/day
0.7,S2_High_Conc,High/Concentrated,400,daily_vmin,0.989717405391876,0.000273597343168093,0.989155457178524,0.990223003424444,p.u.
0.7,S2_High_Conc,High/Concentrated,400,daily_vmax,1.05999999855512,2.87792299098523e-11,1.05999999850051,1.05999999860864,p.u.
0.7,S2_High_Conc,High/Concentrated,400,daily_vviol_hours,531.285,1.64185280666463,528.07,534.595,bus-hours/day
0.7,S2_High_Conc,High/Concentrated,400,curtailment_trajectory_probability,1.25,0.520396603803773,0.25,2.25,%
0.7,S3_Low_Dist,Low/Distributed,400,daily_cost,1122502.42166634,975.95022551189,1120626.7183793,1124348.90831343,currency/day
0.7,S3_Low_Dist,Low/Distributed,400,daily_loss_MWh,1296.94717656453,0.968995179578688,1295.05079506278,1298.7742620938,MWh/day
0.7,S3_Low_Dist,Low/Distributed,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.7,S3_Low_Dist,Low/Distributed,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.7,S3_Low_Dist,Low/Distributed,400,daily_vmin,0.990718433679797,1.36485590982116e-05,0.990693134858604,0.990749266953838,p.u.
0.7,S3_Low_Dist,Low/Distributed,400,daily_vmax,1.05999999897765,4.15699297650518e-11,1.059999998889,1.05999999904983,p.u.
0.7,S3_Low_Dist,Low/Distributed,400,daily_vviol_hours,607.805,0.490334189619712,606.92,608.835,bus-hours/day
0.7,S3_Low_Dist,Low/Distributed,400,curtailment_trajectory_probability,0,0,0,0,%
0.7,S4_High_Dist,High/Distributed,400,daily_cost,1077727.76919611,1983.62126034928,1074015.78665687,1081640.63616912,currency/day
0.7,S4_High_Dist,High/Distributed,400,daily_loss_MWh,1294.59045863311,1.40697110938557,1291.96990954566,1297.30966888183,MWh/day
0.7,S4_High_Dist,High/Distributed,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.7,S4_High_Dist,High/Distributed,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.7,S4_High_Dist,High/Distributed,400,daily_vmin,0.990720848155855,4.52878386608078e-05,0.990634781425462,0.990807995674577,p.u.
0.7,S4_High_Dist,High/Distributed,400,daily_vmax,1.05999999876652,4.02199640562325e-11,1.05999999868755,1.05999999884365,p.u.
0.7,S4_High_Dist,High/Distributed,400,daily_vviol_hours,590.5625,1.28402200990436,588.0775,593.145,bus-hours/day
0.7,S4_High_Dist,High/Distributed,400,curtailment_trajectory_probability,0,0,0,0,%
0.75,S1_Low_Conc,Low/Concentrated,400,daily_cost,1222053.36692538,1280.92314864501,1219405.89452719,1224477.93270133,currency/day
0.75,S1_Low_Conc,Low/Concentrated,400,daily_loss_MWh,1419.28878140728,1.19265790979506,1416.92511555978,1421.50401535371,MWh/day
0.75,S1_Low_Conc,Low/Concentrated,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.75,S1_Low_Conc,Low/Concentrated,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.75,S1_Low_Conc,Low/Concentrated,400,daily_vmin,0.992049107829694,2.6609117948979e-05,0.992002463233252,0.992106347373702,p.u.
0.75,S1_Low_Conc,Low/Concentrated,400,daily_vmax,1.05999999861038,2.5827188057577e-11,1.05999999855936,1.0599999986632,p.u.
0.75,S1_Low_Conc,Low/Concentrated,400,daily_vviol_hours,635.565,0.584829110468951,634.4575,636.73,bus-hours/day
0.75,S1_Low_Conc,Low/Concentrated,400,curtailment_trajectory_probability,0,0,0,0,%
0.75,S2_High_Conc,High/Concentrated,400,daily_cost,1177447.52921351,2542.7498694548,1172806.17207456,1182286.44134704,currency/day
0.75,S2_High_Conc,High/Concentrated,400,daily_loss_MWh,1467.73961583596,3.07561411121389,1461.65070563351,1474.23919389352,MWh/day
0.75,S2_High_Conc,High/Concentrated,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.75,S2_High_Conc,High/Concentrated,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.75,S2_High_Conc,High/Concentrated,400,daily_vmin,0.991488861684096,0.000255445206692272,0.991005532008412,0.991970014290185,p.u.
0.75,S2_High_Conc,High/Concentrated,400,daily_vmax,1.059999998511,3.7920413011945e-11,1.05999999843597,1.05999999858169,p.u.
0.75,S2_High_Conc,High/Concentrated,400,daily_vviol_hours,588.4925,1.71577736119269,585.1575,591.81,bus-hours/day
0.75,S2_High_Conc,High/Concentrated,400,curtailment_trajectory_probability,0,0,0,0,%
0.75,S3_Low_Dist,Low/Distributed,400,daily_cost,1223055.13814312,1023.73979118152,1221040.26234028,1224906.48390584,currency/day
0.75,S3_Low_Dist,Low/Distributed,400,daily_loss_MWh,1413.90411982371,1.05893497531282,1411.54448945107,1415.7665278765,MWh/day
0.75,S3_Low_Dist,Low/Distributed,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.75,S3_Low_Dist,Low/Distributed,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.75,S3_Low_Dist,Low/Distributed,400,daily_vmin,0.991914259100948,1.26031477896473e-05,0.991892251846058,0.991943817023451,p.u.
0.75,S3_Low_Dist,Low/Distributed,400,daily_vmax,1.0599999984825,5.3177408364289e-11,1.05999999837954,1.059999998583,p.u.
0.75,S3_Low_Dist,Low/Distributed,400,daily_vviol_hours,658.9275,0.548224108025396,657.9025,660.035,bus-hours/day
0.75,S3_Low_Dist,Low/Distributed,400,curtailment_trajectory_probability,0,0,0,0,%
0.75,S4_High_Dist,High/Distributed,400,daily_cost,1177936.31394042,1964.32655957572,1174087.44752688,1181696.16374935,currency/day
0.75,S4_High_Dist,High/Distributed,400,daily_loss_MWh,1403.96207148748,1.37536407650415,1401.1979445935,1406.69752406807,MWh/day
0.75,S4_High_Dist,High/Distributed,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.75,S4_High_Dist,High/Distributed,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.75,S4_High_Dist,High/Distributed,400,daily_vmin,0.991814856945064,4.90644831545223e-05,0.99171427510146,0.991909109476985,p.u.
0.75,S4_High_Dist,High/Distributed,400,daily_vmax,1.05999999939127,2.35367266095481e-11,1.05999999934132,1.05999999943345,p.u.
0.75,S4_High_Dist,High/Distributed,400,daily_vviol_hours,652.34,0.957154790543891,650.3425,654.04,bus-hours/day
0.75,S4_High_Dist,High/Distributed,400,curtailment_trajectory_probability,0,0,0,0,%
0.8,S1_Low_Conc,Low/Concentrated,400,daily_cost,1323103.92837521,1345.41970514041,1320290.22501327,1325828.42774,currency/day
0.8,S1_Low_Conc,Low/Concentrated,400,daily_loss_MWh,1545.81218124522,1.31597972364299,1543.21351215361,1548.44009901595,MWh/day
0.8,S1_Low_Conc,Low/Concentrated,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.8,S1_Low_Conc,Low/Concentrated,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.8,S1_Low_Conc,Low/Concentrated,400,daily_vmin,0.993942029495032,2.55213074935784e-05,0.993892092686543,0.993992830091964,p.u.
0.8,S1_Low_Conc,Low/Concentrated,400,daily_vmax,1.05999999912621,3.9152360178921e-11,1.05999999905399,1.05999999920318,p.u.
0.8,S1_Low_Conc,Low/Concentrated,400,daily_vviol_hours,702.7825,0.507416905248004,701.7525,703.855,bus-hours/day
0.8,S1_Low_Conc,Low/Concentrated,400,curtailment_trajectory_probability,0,0,0,0,%
0.8,S2_High_Conc,High/Concentrated,400,daily_cost,1278079.59306939,2556.90494550765,1272894.14739203,1282687.10326676,currency/day
0.8,S2_High_Conc,High/Concentrated,400,daily_loss_MWh,1584.50469478748,2.72699336093469,1579.40320420134,1589.54714687962,MWh/day
0.8,S2_High_Conc,High/Concentrated,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.8,S2_High_Conc,High/Concentrated,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.8,S2_High_Conc,High/Concentrated,400,daily_vmin,0.993392001754982,0.000232236345167586,0.992873294414264,0.993789680983214,p.u.
0.8,S2_High_Conc,High/Concentrated,400,daily_vmax,1.05999999877539,4.35314947162932e-11,1.0599999986871,1.05999999886283,p.u.
0.8,S2_High_Conc,High/Concentrated,400,daily_vviol_hours,658.0675,1.70175600321814,654.9275,661.6075,bus-hours/day
0.8,S2_High_Conc,High/Concentrated,400,curtailment_trajectory_probability,0,0,0,0,%
0.8,S3_Low_Dist,Low/Distributed,400,daily_cost,1324189.24420639,1059.74789094503,1321882.53996329,1326065.28949433,currency/day
0.8,S3_Low_Dist,Low/Distributed,400,daily_loss_MWh,1540.97728048103,1.08449246910219,1538.82790875955,1543.12140922762,MWh/day
0.8,S3_Low_Dist,Low/Distributed,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.8,S3_Low_Dist,Low/Distributed,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.8,S3_Low_Dist,Low/Distributed,400,daily_vmin,0.993803918725272,2.86518012600971e-05,0.993745809302798,0.993859947595926,p.u.
0.8,S3_Low_Dist,Low/Distributed,400,daily_vmax,1.05999999886171,4.69350791518659e-11,1.05999999876713,1.05999999895033,p.u.
0.8,S3_Low_Dist,Low/Distributed,400,daily_vviol_hours,707.36,0.564964995280046,706.2175,708.36,bus-hours/day
0.8,S3_Low_Dist,Low/Distributed,400,curtailment_trajectory_probability,0,0,0,0,%
0.8,S4_High_Dist,High/Distributed,400,daily_cost,1278743.2923641,2009.37593570185,1274918.3299877,1283081.84008175,currency/day
0.8,S4_High_Dist,High/Distributed,400,daily_loss_MWh,1525.47965701709,1.54220766318868,1522.61370483417,1528.25818917407,MWh/day
0.8,S4_High_Dist,High/Distributed,400,daily_solar_curt_MWh,0,0,0,0,MWh/day
0.8,S4_High_Dist,High/Distributed,400,daily_wind_curt_MWh,0,0,0,0,MWh/day
0.8,S4_High_Dist,High/Distributed,400,daily_vmin,0.993451004663392,5.74228937588713e-05,0.993325350006632,0.993561304657503,p.u.
0.8,S4_High_Dist,High/Distributed,400,daily_vmax,1.05999999900083,4.24395380406768e-11,1.05999999891855,1.05999999908101,p.u.
0.8,S4_High_Dist,High/Distributed,400,daily_vviol_hours,705.005,1.0239904013633,702.9875,707.0175,bus-hours/day
0.8,S4_High_Dist,High/Distributed,400,curtailment_trajectory_probability,0,0,0,0,%
