zone,hour_utc,envelope_Wm2,n_samples,alpha,beta,mean_kt,std_kt,KS_stat,KS_pvalue
Z1_NW,0,0.0,0,,,,,,
Z1_NW,1,0.0,0,,,,,,
Z1_NW,2,0.0,0,,,,,,
Z1_NW,3,0.0,0,,,,,,
Z1_NW,4,0.0,0,,,,,,
Z1_NW,5,0.0,0,,,,,,
Z1_NW,6,136.95,222,1.154181329738728,0.719193070891137,0.5692610132586037,0.2601916228343987,0.13880054878936915,0.0003414973966455579
Z1_NW,7,314.0,423,0.8847804356699067,0.6911223903653627,0.5025398488202256,0.2830720768254879,0.16065634526656786,5.259545592122206e-10
Z1_NW,8,502.0,606,0.7777911886812392,0.662753790977938,0.4847442362562949,0.2997640133684982,0.11046284440114967,6.777133544092079e-07
Z1_NW,9,678.0,727,0.8023620323242993,0.6506338846669263,0.49582282138987965,0.3029897351235146,0.12841475402919955,6.535995951533995e-11
Z1_NW,10,825.0,731,0.9218135127391869,0.6285378951115591,0.5507231977780541,0.2911147744955094,0.10929772496041362,4.638266142659778e-08
Z1_NW,11,930.0,731,1.0116690003895372,0.6036053265046474,0.5941261918420782,0.28590751889074745,0.09469054249038589,3.7224884228969466e-06
Z1_NW,12,985.006,729,1.010214245846804,0.5763732843976428,0.6101892670013803,0.2894378298125438,0.0870841266880964,2.9317712433749738e-05
Z1_NW,13,981.0,730,1.0273419743457248,0.5692327478349912,0.6172970886570873,0.29011685121726366,0.08668025007802715,3.200993385476656e-05
Z1_NW,14,913.006,729,0.9354869107268954,0.5320519151538119,0.6028290659107297,0.300141391760506,0.0907763021389259,1.1191579115438133e-05
Z1_NW,15,800.0,731,0.8892913416715994,0.5448971337871462,0.5773313782489741,0.30290448623587957,0.10283796024594366,3.48704779247363e-07
Z1_NW,16,650.0,724,0.7577061545144315,0.5658637248138335,0.5190320760730982,0.3199441949765805,0.10822274758060868,7.71397063011618e-08
Z1_NW,17,472.35,554,0.8058794326179665,0.5632058695588621,0.5433243469265547,0.3123790464302537,0.09278130118639294,0.0001334982019636438
Z1_NW,18,285.15,378,0.9133282036314004,0.5907358796836136,0.5630663914471823,0.30019040065525116,0.11589424006992854,7.027267926043052e-05
Z1_NW,19,110.89999999999998,182,1.4644684708071394,0.7351189323027257,0.6365936592712969,0.24131765965306637,0.13135851346773253,0.003371991443091517
Z1_NW,20,0.0,0,,,,,,
Z1_NW,21,0.0,0,,,,,,
Z1_NW,22,0.0,0,,,,,,
Z1_NW,23,0.0,0,,,,,,
Z2_NE,0,0.0,0,,,,,,
Z2_NE,1,0.0,0,,,,,,
Z2_NE,2,0.0,0,,,,,,
Z2_NE,3,0.0,0,,,,,,
Z2_NE,4,0.0,0,,,,,,
Z2_NE,5,0.0,0,,,,,,
Z2_NE,6,162.0,248,1.1820267413609038,0.6208829807047713,0.6234309239346874,0.26707991844693324,0.1005451426527259,0.012337668953449017
Z2_NE,7,344.0,438,0.8527882847940605,0.5563587432222995,0.5670337262397791,0.3084025875139602,0.09288901131031913,0.0009701219882762486
Z2_NE,8,533.0,614,0.7148204179011881,0.5489672111089792,0.5298913237711681,0.32731740212607935,0.06511154294813148,0.010467712451114407
Z2_NE,9,701.6499999999999,730,0.8084162537240325,0.5799708267299608,0.5383731183443333,0.31418398183846924,0.08547973878707948,4.335890288169694e-05
Z2_NE,10,844.5,731,0.9448266217639573,0.5782281579435348,0.5837838550563353,0.29863303108681366,0.08483532089204976,5.02112260103174e-05
Z2_NE,11,942.0,731,1.0027629548217316,0.5656911873577924,0.6088040412313644,0.29051759137105776,0.08141742238526428,0.00011576977920708164
Z2_NE,12,986.604,729,0.9721983024349842,0.5590460811744588,0.6038270809720374,0.2959945966417835,0.08219729968699363,9.860240617961565e-05
Z2_NE,13,972.55,730,1.0056666717879883,0.5676242261398449,0.6082910151677239,0.2906495096511526,0.07808430284818824,0.00025602528942392
Z2_NE,14,905.0,729,0.9367082666113195,0.5774581614855274,0.5821391461852685,0.2956498644455101,0.09315786435287077,5.886505167433989e-06
Z2_NE,15,786.0,731,0.8711678324251858,0.5860997245931658,0.5538794404820334,0.3024007053489252,0.09716313694202594,1.8525196881546825e-06
Z2_NE,16,630.0,727,0.7297942156992513,0.5925682447258654,0.49610195410580554,0.3189176092436054,0.10984911512908835,4.276801188518015e-08
Z2_NE,17,453.0,523,0.8368632150698384,0.6003370224185223,0.537369614087515,0.3086419080540825,0.0931719976982407,0.00021109668217951288
Z2_NE,18,269.0,354,0.9418176602779141,0.6265604376716849,0.5622522094806041,0.29475332330104015,0.09353099500686629,0.003806039775523157
Z2_NE,19,96.44999999999999,152,1.3708138687074312,0.6865212903380963,0.6392576491773759,0.25716719432963775,0.08495819925030529,0.2102928162343709
Z2_NE,20,0.0,0,,,,,,
Z2_NE,21,0.0,0,,,,,,
Z2_NE,22,0.0,0,,,,,,
Z2_NE,23,0.0,0,,,,,,
Z3_CW,0,0.0,0,,,,,,
Z3_CW,1,0.0,0,,,,,,
Z3_CW,2,0.0,0,,,,,,
Z3_CW,3,0.0,0,,,,,,
Z3_CW,4,0.0,0,,,,,,
Z3_CW,5,0.0,0,,,,,,
Z3_CW,6,132.14999999999998,218,1.0245452722486028,0.7222468460263808,0.5306905426138633,0.2737579651245791,0.1604816240191524,2.2610439887643274e-05
Z3_CW,7,309.75,426,0.8857773364025947,0.7135715351471185,0.4919924712114495,0.2793400945954844,0.16924112879503567,3.894233756399642e-11
Z3_CW,8,502.0,613,0.7496441412858504,0.6578285664244264,0.4722502927929392,0.29903101055984543,0.12577594951806537,6.525205735940011e-09
Z3_CW,9,677.0,731,0.8237011415704442,0.6509015750810132,0.5000694045307312,0.2984812121044719,0.13873945677595123,9.76912533976037e-13
Z3_CW,10,824.5,731,0.9540522919751654,0.6292971020498831,0.5551944333878925,0.28663041173127785,0.12280775665123961,4.569929582253143e-10
Z3_CW,11,930.0,731,0.9910042167115123,0.6113516062323895,0.5815739949693306,0.2870942174289008,0.1055476108759354,1.518836652668196e-07
Z3_CW,12,981.2040000000001,729,0.9961351054993226,0.5943219604302967,0.5936943709536463,0.28857417452328715,0.09306838443052284,6.032157851460264e-06
Z3_CW,13,974.0,730,0.9765388754487007,0.5855645132245862,0.5891753520294788,0.28961377714400466,0.10202948875975026,4.543432924122518e-07
Z3_CW,14,912.0,729,0.9122345032098544,0.5756434750557741,0.5759246390152335,0.2990629723983345,0.09637334160131406,2.4076411777782516e-06
Z3_CW,15,800.0,731,0.8741245821514687,0.5760641481288109,0.5581620896032832,0.3025606165531854,0.09950999975345082,9.393607427086946e-07
Z3_CW,16,647.0,726,0.7584436851281333,0.5948636848015,0.5033754363219095,0.31479997237480367,0.12026452363003592,1.3142345700754749e-09
Z3_CW,17,465.35,554,0.797122438536573,0.5711798147551113,0.5356737311576745,0.31301846667822303,0.10148971262192114,2.021751569197496e-05
Z3_CW,18,279.0,376,0.9081611978102425,0.591928452274242,0.5612279436437123,0.30091040551327297,0.10266883655866477,0.0006646729316451725
Z3_CW,19,104.0,177,1.4200639364077683,0.6914455539810744,0.6395342025206432,0.24045785089456254,0.12379562787593501,0.008013214190142523
Z3_CW,20,0.0,0,,,,,,
Z3_CW,21,0.0,0,,,,,,
Z3_CW,22,0.0,0,,,,,,
Z3_CW,23,0.0,0,,,,,,
Z4_CI,0,0.0,0,,,,,,
Z4_CI,1,0.0,0,,,,,,
Z4_CI,2,0.0,0,,,,,,
Z4_CI,3,0.0,0,,,,,,
Z4_CI,4,0.0,0,,,,,,
Z4_CI,5,0.0,0,,,,,,
Z4_CI,6,143.0,234,1.2901603225513427,0.6349463530572009,0.6403423017153786,0.2620965220154952,0.11148939480144221,0.005465865494606533
Z4_CI,7,329.5,446,0.9341911948611152,0.616475469599132,0.5642714001374551,0.29630438076160626,0.09163741970492056,0.0010396430546204796
Z4_CI,8,519.0,659,0.721365671070757,0.5572578415592814,0.520048486788823,0.32465956819567443,0.0807546836969465,0.0003472449939740226
Z4_CI,9,698.0,730,0.8937140776001725,0.5904713114700447,0.5594401177532676,0.3046798829640046,0.09663077069601245,2.1968842574172506e-06
Z4_CI,10,843.5,731,1.0328602679228926,0.5767387391332112,0.6101834809037,0.289639756773356,0.08461662495440148,5.302280514240471e-05
Z4_CI,11,945.505,731,1.0756377503399812,0.5521252306983245,0.6361522851709519,0.28438980028128596,0.07433590741490387,0.0005856813626601772
Z4_CI,12,996.604,729,1.1062981288935314,0.5535043612288985,0.6448460846356585,0.2822469301099606,0.0707854122289086,0.0012741814270886653
Z4_CI,13,981.55,730,1.1049766890528194,0.5532630939136484,0.6424857082556734,0.28121055379160975,0.07304995216054011,0.0007821175488433857
Z4_CI,14,917.6,729,1.0321832931666879,0.5566952962877078,0.6240619276385106,0.2894982578540538,0.07173814337784035,0.0010442520973933532
Z4_CI,15,797.0,731,1.0050456916689035,0.578144666127593,0.5996541255082757,0.291831852386648,0.09464717456205723,3.76772268791444e-06
Z4_CI,16,639.0,723,0.8125861900484567,0.5697273971742549,0.5423384606393548,0.31642928215492694,0.09348617785468233,5.976641658639672e-06
Z4_CI,17,461.0,550,0.8606161836486825,0.5712230737351469,0.5644881124038652,0.3095030293415033,0.07745572161744185,0.002569468868706818
Z4_CI,18,271.75,366,1.051149334836582,0.6144911310872428,0.6018384552158899,0.2891485704540081,0.07629961348463965,0.026724783355689063
Z4_CI,19,92.0,166,1.12658276643482,0.5916958445265037,0.6132731796752227,0.2825173870857511,0.20755164550312782,9.476136721495967e-07
Z4_CI,20,0.0,0,,,,,,
Z4_CI,21,0.0,0,,,,,,
Z4_CI,22,0.0,0,,,,,,
Z4_CI,23,0.0,0,,,,,,
Z5_SW,0,0.0,0,,,,,,
Z5_SW,1,0.0,0,,,,,,
Z5_SW,2,0.0,0,,,,,,
Z5_SW,3,0.0,0,,,,,,
Z5_SW,4,0.0,0,,,,,,
Z5_SW,5,0.0,0,,,,,,
Z5_SW,6,116.35,214,1.2790245532049338,0.6605871307624799,0.6242091825341681,0.259654773850808,0.11265013484636821,0.008040240070651988
Z5_SW,7,300.0,433,0.9676405777137814,0.6284660061360707,0.5609632794457275,0.2845433384921702,0.11369902832665635,2.479849439647866e-05
Z5_SW,8,496.0,664,0.7603326923091202,0.6027518346819115,0.5099886562378547,0.3099335333433968,0.09664879690178108,7.519544206577714e-06
Z5_SW,9,678.65,728,0.9841108529044191,0.634274681103077,0.562042753339087,0.2850442414677356,0.11359958472973775,1.2211982681468654e-08
Z5_SW,10,833.0,731,1.140264124171134,0.6173896925276293,0.6166993220817739,0.27265183633828804,0.09505102891239503,3.3661784183249306e-06
Z5_SW,11,942.5,731,1.2437916232662074,0.5872397879392184,0.6559125397787269,0.26440891194198374,0.07606130414265544,0.0003999726803974109
Z5_SW,12,999.0,729,1.2864232397465403,0.5696267193970992,0.6733109431791187,0.26112982849721794,0.07585748240155404,0.0004283550849120706
Z5_SW,13,993.0,730,1.2032122986742242,0.5428867277520876,0.6658853039771551,0.2687783877657794,0.09170019025391318,8.593881529775492e-06
Z5_SW,14,929.2,729,1.1949162365741715,0.5483480578779364,0.6616917866719575,0.2702970911878189,0.08172093378881973,0.00011056128669009492
Z5_SW,15,814.0,731,1.1587817617357359,0.5600772796004387,0.6440078136711516,0.27434594892650516,0.09108770434232788,9.96274165621978e-06
Z5_SW,16,656.6999999999999,727,0.9331200780263621,0.5614673914211026,0.58339880011537,0.303779487701057,0.1007260031243783,7.12131755502896e-07
Z5_SW,17,472.69999999999993,587,0.8537274097602333,0.5569088662615692,0.5739401362069145,0.31387550681382403,0.07251121575679931,0.003954502549928494
Z5_SW,18,276.4,393,1.0142468458245457,0.576474493517194,0.606245578374079,0.2952728322462124,0.08372010654421963,0.007616964376289758
Z5_SW,19,94.5,176,1.7546161274593814,0.699477343170967,0.6923523899711399,0.22275490504297232,0.09929768166498276,0.058006540606618584
Z5_SW,20,0.0,0,,,,,,
Z5_SW,21,0.0,0,,,,,,
Z5_SW,22,0.0,0,,,,,,
Z5_SW,23,0.0,0,,,,,,
Z6_SE,0,0.0,0,,,,,,
Z6_SE,1,0.0,0,,,,,,
Z6_SE,2,0.0,0,,,,,,
Z6_SE,3,0.0,0,,,,,,
Z6_SE,4,0.0,0,,,,,,
Z6_SE,5,0.0,0,,,,,,
Z6_SE,6,132.0,226,1.2869798449879712,0.6460011411700656,0.6343053901850362,0.2577956627416228,0.10942031042886069,0.008222511044099686
Z6_SE,7,314.75,446,0.9830210074253362,0.6137557185665184,0.5746898283925246,0.2878754797827108,0.11067208812895757,3.261146353554213e-05
Z6_SE,8,508.0,713,0.6932008782799461,0.5553772653962911,0.5078393634526399,0.32615447095492467,0.08175912830889764,0.0001357263917991794
Z6_SE,9,690.0,729,1.009522663515501,0.5857597338744571,0.5965593526967654,0.2898730802267821,0.09047243283072115,1.2133094546198662e-05
Z6_SE,10,840.5,731,1.20192574762409,0.5874440582928525,0.645321941535354,0.27114348229076024,0.07663207911689657,0.0003518843308768359
Z6_SE,11,944.005,731,1.2723968803157428,0.5484913102914813,0.6753207321099552,0.2613611864793666,0.08393925610858416,6.271361707279226e-05
Z6_SE,12,995.604,729,1.259444006791517,0.54574710869205,0.6773872652895434,0.2649604873618379,0.08420398867121376,6.0433490754448806e-05
Z6_SE,13,986.5545,730,1.2966295007870392,0.5645981494764285,0.6796970950286738,0.2629011257142303,0.0720015642090604,0.0009776807889682701
Z6_SE,14,916.6,729,1.1557698458348875,0.5486947138348818,0.654926820835754,0.2739103358863531,0.08146969135373744,0.00011741053052282535
Z6_SE,15,797.0,731,1.0906372870344128,0.5579935835017561,0.6305150842677826,0.2814549068483374,0.08582827934419751,3.913778415676153e-05
Z6_SE,16,636.65,728,0.9059611311447339,0.5628417629472859,0.5732468207879845,0.30276054043656764,0.09757955472975671,1.7410561583281422e-06
Z6_SE,17,454.0,569,0.8580032029517034,0.5510221023712124,0.5746040197270116,0.31146057290233503,0.07883365577726176,0.0015981482164867376
Z6_SE,18,259.0,377,0.9719280292551007,0.558302954023082,0.6041668742254949,0.3014342351343987,0.07747771368124551,0.02048473945160983
Z6_SE,19,81.0,166,1.5784918095964344,0.6564381697089693,0.6790652164212405,0.23275467944355133,0.10879522107632933,0.036356280239944305
Z6_SE,20,0.0,0,,,,,,
Z6_SE,21,0.0,0,,,,,,
Z6_SE,22,0.0,0,,,,,,
Z6_SE,23,0.0,0,,,,,,
